"Issue Name","Issue Type","Issue Priority","URLs","% of Total","Description","How To Fix"
"H1: Multiple","Warning","Medium","19","2.950","Pages which have multiple <h1>s. While this is not strictly an issue because HTML5 standards allow multiple <h1>s on a page, there are some problems with this modern approach in terms of usability. It's advised to use heading rank (h1-h6) to convey document structure. The classic HTML4 standard defines there should only be a single <h1> per page, and this is still generally recommended for users and SEO.","Consider updating the HTML to include a single <h1> on each page, and utilising the full heading rank between (h2 - h6) for additional headings."
"JavaScript: H1 Updated by JavaScript","Warning","Medium","18","2.790","Pages that have h1s that are modified by JavaScript. This means the h1 in the raw HTML is different to the h1 in the rendered HTML.","While Google is able to render pages and see client-side only content, consider including important content server side in the raw HTML."
"H2: Missing","Warning","Low","37","5.740","Pages which have a missing <h2>, the content is empty or has a whitespace. The <h2> heading is often used to describe sections or topics within a document. They act as signposts for the user, and can help search engines understand the page.","Consider using logical and descriptive <h2>s on important pages that help the user and search engines better understand the page."
"Response Codes: Internal Blocked Resource","Warning","High","57","1.080","Internal resources (such as images, JavaScript and CSS) that are blocked by a site's robots.txt. This filter will only populate when JavaScript rendering is enabled (blocked resources will appear under 'Blocked by Robots.txt' in default 'text only' crawl mode). This can be an issue as the search engines might not be able to access critical resources to be able to render pages accurately.","Update the robots.txt to allow all critical resources to be crawled and used for rendering of website content."
"Links: Pages With High External Outlinks","Warning","Low","1","0.160","Pages that have a high number of followed external outlinks on them based upon the 'High External Outlinks' preferences under 'Config > Spider > Preferences'. External outlinks are hyperlinks to another subdomain or domain (depending on your configuration). This might be completely valid, such as linking to another part of the same root domain, or linking to other useful websites. External followed outlinks can be seen in the 'Outlinks' tab, with the 'All Link Types' filter set to 'Hyperlinks' where the 'Follow' column is 'True'.","Review followed external outlinks to ensure they are to credible, trusted and relevant websites that are useful to your users."
"JavaScript: Contains JavaScript Links","Warning","Medium","640","99.220","Pages that contain hyperlinks that are only discovered in the rendered HTML after JavaScript execution. These hyperlinks are not in the raw HTML.","While Google is able to render pages and see client-side only links, consider including important links server side in the raw HTML."
"JavaScript: Pages with Blocked Resources","Warning","High","641","99.380","Pages with resources (such as images, JavaScript and CSS) that are blocked by robots.txt. This filter will only populate when JavaScript rendering is enabled (blocked resources will appear under 'Blocked by Robots.txt' in default 'text only' crawl mode). This can be an issue as the search engines might not be able to access critical resources to be able to render pages accurately.","Update the robots.txt to allow all critical resources to be crawled and used for rendering of the websites content. Resources that are not critical (e.g. Google Maps embed) can be ignored."
"JavaScript: H1 Only in Rendered HTML","Warning","Medium","98","15.190","Pages that contain an h1 only in the rendered HTML after JavaScript execution. This means a search engine must render the page to see it.","While Google is able to render pages and see client-side only content, consider including important content server side in the raw HTML."
"JavaScript: Contains JavaScript Content","Warning","Medium","316","48.990","Pages that contain body text that's only discovered in the rendered HTML after JavaScript execution.","While Google is able to render pages and see client-side only content, consider including important content server side in the raw HTML."
"H2: Non-Sequential","Warning","Low","97","15.040","Pages with an <h2> that is not the second heading level after the <h1> on the page. Heading elements should be in a logical sequentially-descending order. The purpose of heading elements is to convey the structure of the page and they should be in logical order from <h1> to <h6>, which helps navigating the page and users that rely on assistive technologies.","Ensure the <h2> is the second heading on the page. Headings should be in a logical sequential order from <h1> to <h6>. Review and update page heading levels so they are descending in order, for example the heading element following an <h1> should be an <h2>, rather than an <h3>."
"Response Codes: External Client Error (4xx)","Warning","Low","1","0.020","External URLs with a client-side error. This indicates a problem occurred with the URL request and can include responses such as 400 bad request, 403 Forbidden, 404 Page Not Found, 410 Removed, 429 Too Many Requests and more. A 404 'Page Not Found' is the most common, and often referred to as a broken link. View URLs that link to errors using the lower 'inlinks' tab and export them in bulk via 'Bulk Export > Response Codes > External > Client Error (4xx) inlinks'.","All links on a website should ideally resolve to 200 'OK' URLs. Errors such as 404 broken links should be updated so users are taken to the correct URL, or removed. A 403 forbidden error occurs when a web server denies access to the SEO Spider's request and can often be resolved by switching the user-agent to Chrome via 'Config > User-Agent'. If they can be viewed in a browser, then it's often not an issue."
"Response Codes: External No Response","Warning","Low","3","0.060","External URLs with no response returned from the server. Usually due to a malformed URL, connection timeout, connection error, or connection refused. View URLs that link to no responses using the lower 'inlinks' tab and export them in bulk via 'Bulk Export > Response Codes > External > No Response inlinks'.","Malformed URLs should be updated to the correct location and other connection issues can often be resolved by using different user-agents ('Config > User-Agent'), adjusting the crawl speed ('Config > Speed') or disabling firewalls & proxies. If they can be viewed in a browser, then it's often not an issue."
"Canonicals: Missing","Warning","Medium","151","23.410","Pages that have no canonical URL present either as a link element, or via HTTP header. If a page doesn't indicate a canonical URL, Google will identify what they think is the best version or URL. This can lead to ranking unpredictability when there are multiple versions discovered, and hence generally all URLs should specify a canonical version","Specify a canonical URL for every page to avoid any potential ranking unpredictability if multiple versions of the same page are discovered on different URLs."
"Content: Soft 404 Pages","Warning","High","1","0.160","Pages that respond with a '200' status code suggesting they are 'OK', but appear to be an error page - often referred to as a '404' or 'page not found'. These typically should respond with a 404 status code if the page is no longer available. These pages are identified by looking for common error text used on pages, such as 'Page Not Found', or '404 Page Can't Be Found'. The text used to identify these pages can be configured under 'Config > Spider > Preferences'.","Soft 404 pages should be reviewed and if true error pages should be configured to return a '404' status code. All links on a website should ideally resolve to working pages for users. Links to error pages should be updated to their correct locations, removed and redirected where appropriate."
"Response Codes: Internal Blocked by Robots.txt","Warning","High","58","1.100","Internal URLs blocked by the site's robots.txt. This means they cannot be crawled and is a critical issue if you want the page content to be crawled and indexed by search engines. View URLs that link to URLs blocked by robots.txt using the lower 'inlinks' tab and export them in bulk via 'Bulk Export > Response Codes > Inlinks > Blocked by Robots.txt inlinks'.","Review URLs to ensure they should be disallowed. If they are incorrectly disallowed, then the site's robots.txt should be updated to allow them to be crawled. Consider whether you should be linking internally to these URLs and remove links where appropriate."
"JavaScript: Pages with JavaScript Errors","Warning","Low","645","100.000","Pages with JavaScript errors captured in the Chrome DevTools console log during page rendering. While JavaScript errors are common and often have little effect on page rendering, they can be problematic - both in search engine rendering, which can hinder indexing, and for the user when interacting with the page. View console error messages in the lower 'Chrome Console Log' tab, view how the page is rendered in the 'Rendered Page' tab, and export in bulk via 'Bulk Export > JavaScript > Pages With JavaScript Issues'.","Review pages with JavaScript errors to verify whether they are impacting the rendering of content for search engines or the experience for users. Fix any JavaScript errors where appropriate."
"H2: Multiple","Warning","Low","604","93.640","Pages which have multiple <h2>s. This is not an issue as HTML standards allow multiple <h2>'s when used in a logical hierarchical heading structure. However, this filter can help you quickly scan to review if they are used appropriately.","Ensure <h2>s are used in a logical hierarchical heading structure, and update where appropriate utilising the full heading rank between (h3 - h6) for additional headings."
